id,text
2052,Чужим потом не нагрієшся
2053,Чужими руками добре гада ловити
2054,Чужими руками добре жар загрібать
2055,"Чуй не чуй, бач не бач, а мовчи"
2056,"Чули, як говорили, що бачили, як їли"
2057,Чумак чумака бачить здалека
2058,"Чхали, чхали, та на степу й ночували"
2059,Шаг був один – і той пропав
2060,"Шатайся за ділом, як муха в окропі"
2061,"Швець не купець, а коза не товар"
2062,"Швидка робота, як нагла смерть"
2063,Шила в мішку не сховаєш
2064,Шилом моря не нагрієш
2065,"Ш��рокі ворота увійти, та вузькі вийти"
2066,Шкода заходу
2067,Шкурка вичинки не варт
2068,Шорник свитникові не товариш
2069,Шукай вітра в полі
2070,Щасливі на час не зважають
2071,"Щаслив чумак, коли воли добрі має"
2072,"Щастя, як трясця: кого нападе, того й трусе"
2073,"Щастя, як трясця: (на) кого схоче, на того й нападе"
2074,Щедрий на батьківські гроші
2075,Ще з того смерть не показує
2076,"Ще не зловив, а вже скубе"
2077,Ще й на світ не благословилось
2078,Ще чорти навкулачки не бились
2079,Щирая правда всюди куток найде
2080,Щирий козак ззаду не нападається
2081,Щоб вовк був ситий і баран цілий
2082,Щоб з рота й пари не пустив
2083,"Щоб лиха не знати, треба своїм плугом та на своїй ниві орати"
2084,"Що бог дає, то все к луччому"
2085,"Що бог дасть, то все в торбу"
2086,"Що бог не робить, то все на лучче"
2087,"Що б то й було, якби всі вправду жили"
2088,"Що буде, то буде, в голови не зірвуть"
2089,"Що буде, то буде, а горілки пить не покину"
2090,"Що було, те бачили, що буде, те побачимо"
2091,"Що було, то за вітром по воді поплило"
2092,"Що вік, то инший світ"
2093,"Що вільно панові, то невільно Іванові"
2094,"Що вісь, то инша піснь"
2095,"Що вимовиш язиком, того не витягнеш і колом"
2096,"Що в кого болить, той про те й говорить"
2097,"Що вхопить, то вробить"
2098,"Що голова, то не хвіст"
2099,"Що голова – то розум, а дві – ще лучче"
2100,"Що город, то й гонор"
2101,"Що дальше в ліс, то більше дров"
2102,"Що два, то не один"
2103,"Що ж, винуват: їв гуси!"
2104,"Що ж робить, – треба жить, душа не пташка – не виженеш"
2105,"Що з горщика вибіжить, то не позбираєш"
2106,"Що з тих кубків, як повні сліз"
2107,"Що й казати, як нічого слухати"
2108,"Що кому годиться: шляхтичеві шабля, мужикові свиня"
2109,"Що кому написано на роду, того й конем не об’їдеш"
2110,"Що кому рупить, той про те й лупить"
2111,Що на дні – те найсолодше
2112,"Що надто, того й свині не їдять"
2113,"Що написано на роду, того не об’їдеш і на льоду"
2114,"Що написано пером, того не виволочеш волом"
2115,"Що не попало, то клади в мішок"
2116,"Що пройшло, як у воду ввійшло"
2117,"Що село, то й піп"
2118,"Що собі не мило, і людям не зич"
2119,"Що ті й гроші, як чортма нічого в голові"
2120,"Що у тверезого на умі, то в п’яного на язиці"
2121,"Що хатка, то инша гадка"
2122,Шука (пішов шукати) пустого вітру в полі
2123,"Я вже то забула, що вчора їла"
2124,"Язик, мов повстяний"
2125,"Язиче, язиче, лихо тебе миче, в мені сидиш, а мені добра не зичиш"
2126,"Язичку, язичку, маленька штучка – велике лихо робиш"
2127,"Язик доведе до Києва, і до кия"
2128,Язик на кінець світа заведе
2129,"Язик мельне, та й у кут, а губу натовчуть"
2130,"Яка грушка, така й юшка"
2131,"Яка диковина, що собака не кована"
2132,"Яка пряжа, таке й полотно"
2133,"Яка пшениця, така й паляниця"
2134,"Яка харч, така й робота"
2135,"Яка хатка, така й паніматка"
2136,"Яка щеп, така яблуня"
2137,"Як багато будеш знать, то скоро зостарієшся"
2138,Як без мила підголив
2139,"Як беруть – сто коней дають, а візьмуть, і одного не дають"
2140,"Якби все вовк лежав, то вже й досі б здох"
2141,"Якби знав, де найду, то б туди пішов; а якби, де загублю, то б туди й не пішов"
2142,"Якби знаття, що в кума пиття, то б сам пішов і дітей забрав"
2143,"Якби йому довгий хвіст, то сам собі боки повідбивав"
2144,"Якби на кропиву не мороз, вона б усіх людей пожалила"
2145,"Якби не ох, то б давно здох"
2146,"Як би пес не сидів, то б зайця зловив"
2147,"Як би попом мені бути, то я б сало із салом їв"
2148,"Як би так малось, як не мається, так що б то було!"
2149,"Якби той розум спереду, що тепер ззаду"
2150,"Якби я був царем, то все б їв мед та сало"
2151,"Якби я був царем, то вкрав би пуд сала та і втік би"
2152,"Якби я був царем, то сало б їв, сало пив"
2153,"Як бідний плаче, то ніхто не бачить, а як багатий скривиться, то всяке дивиться"
2154,"Як бог годить, то й мокре горить"
2155,"Як бог дасть, і в печі не замажешся"
2156,"Як буде уміть писать, буде людей кусать"
2157,"Як вели медведя до меду, то вуха урвали: а як тягнули од меду, то урвали й хвіст"
2158,Як в зайця хвоста
2159,"Як вигляне в окно, то три дні собаки брешуть: а одна придивилась, та й сказилась"
2160,Як укопаний
2161,"Як гукають, так і одгукається"
2162,"Як дам тобі, так і зорі позбираєш"
2163,"Як дам тобі, то й ногами вкриєшся"
2164,"Яке диво, що в сучки дівер"
2165,"Як дитя не плаче, у матери думки нема"
2166,Як до діла – так і сіла
2167,"Яке дерево, такий клин, – який батько, такий син"
2168,"Яке життя, така й смерть"
2169,"Яке коріння, таке й насіння"
2170,"Яке поїхало, таке й повернуло"
2171,"Яке співання, таке й читання"
2172,"Яке частування, таке – дякування"
2173,"Як єсть, то розійдеться, а нема, то обійдеться"
2174,"Як заробив, так і відбудеш"
2175,"Як з лихим квасом, то ліпше з водою, аби не з бідою"
2176,"Як зовуть, так і одкликаються"
2177,"Як з тобою толкувать, то треба ночувать"
2178,Як з того світа встав
2179,Як з хреста знятий
2180,"Який батько, такий син, – викрали з діжки сир"
2181,"Який батько, такі й діти"
2182,"Який гість, така йому і чість"
2183,"Який дід, такий його плід"
2184,"Який їхав, такий поганяв"
2185,"Який їхав, таку й стрів"
2186,"Який пастух, така й череда"
2187,"Який піп, така його й парахвія"
2188,"Який піп, таке й благословення"
2189,"Який пуп, такий і одрост"
2190,"Який Сава, така й слава"
2191,"Який удався, такий і згинеш"
2192,Який хват до вареників
2193,"Яким мечем воював, таким і поліг"
2194,"Як камінь у воду, так жеби з твого дому не вийшло нічого непотрібного"
2195,Як кат утяв
2196,Як кіт наплакав
2197,"Як коли густо, а коли й пусто"
2198,Як корові сідло
2199,"Як кортить, то й бог простить"
2200,"Як лихо, то й «ходи Петрико», а як п’ють та їдять, то на Петрика не глядять"
2201,"Як маєш кланяться лаптю, то лучче поклонись чоботу"
2202,"Як мати з кислим молоком, то лучче з водою"
2203,"Як мать ногам кланяться, то лучче голові"
2204,"Як мать сліпу кобилу водить, так краще пішки ходить"
2205,Як мітлою заметено
2206,Як мила з’їв
2207,Як на долоні волосся поросте
2208,Як на пень з’їхав
2209,"Як напився, то до криниці задом обернувся"
2210,"Як не бачу – душа мре, а побачу, з душі пре"
2211,"Як не дасть бог смерти, то чорти не візьмуть"
2212,"Як не живеш, а усе труни не минеш"
2213,"Як нема на кого, то на жінку"
2214,"Як не під’їси, то й святих продаси"
2215,"Як овечка, – не скаже ні словечка"
2216,"Якого пива наварили, таке й пийте"
2217,"Як одна біда йде, то й другу за собою веде"
2218,Як одне обличчя
2219,"Яко наг, яко благ, яко нема нічого"
2220,"Якою мірою міряєш, такою тобі одміряють"
2221,Як пампух в олії
2222,Як пилинки в морі
2223,Як пить дасть
2224,"Як піде добро в двір, то само йде: а як піде з двора, то хоч і ворота зачини, то не впиниш"
2225,"Як пішло вже на лихо, то дійде до погибели"
2226,"Як пішла пішком, так і прийшла з порожнім мішком"
2227,"Як погано орати, то лучче випрягати"
2228,Як порося з вовком погодились
2229,"Як посіяв, так і зібрав"
2230,"Як почав на мене ямку гнать, як почав, та і вкопав"
2231,Як признався – розквитався
2232,"Як прийде зла година, треба знать, по чім ківш лиха"
2233,"Як п’ян, то (пан) капітан; а як проспався, то й свині збоявся"
2234,"Як рада, то й порада"
2235,Як різцем одрізало
2236,"Як робив, так і вмер"
2237,Як свиня на небо гляне
2238,Як сіль в оці
2239,"Як Сірка годують, так він і гавка"
2240,"Як снасть ломиться, то чоловік строїться, а як віл пристає, то і здоров’я не стає"
2241,Як сова світ уздрить
2242,"Як спить, то не їсть, а як їсть то не дрімає"
2243,"Як старому жениться, то й ніч мала"
2244,"Як сто кіп, так і піп"
2245,"Як стукне, так і гукне"
2246,"Як топишся, то й за бритву вхопишся"
2247,Як трава на гостру косу
2248,Як у батька за пазухою
2249,Як у бога за дверима
2250,Як у воду впало
2251,"Як у лісі гукнеш, так і одгукнеться"
2252,"Як умер чоловік, то як не бував"
2253,"Як умре багатир, то йде увесь мир, а як умре харпак, то тільки піп да дяк"
2254,"Як утопає – сокиру даває, а як порятують і топорище жалує"
2255,"Як ухо ввірветься, то і дзбан розіб’ється"
2256,Як хан долізе до Криму
2257,"Як хвостик, позаду бігає"
2258,"Як хліба край, – то й в хліві рай"
2259,"Як хто їсть, так і робить"
2260,Як це Настя скаже
2261,Як чорт пугою нагнав
